video_id,components,component_count
V01,IR infrared sensor | PiicoDev RFID module | HC-SR04 ultrasonic distance sensor | ESP32 microcontroller | water level sensor module | OLED display module | DHT11 temperature and humidity sensor | Arduino Uno microcontroller board | Arduino Mega microcontroller board | piezo buzzer | DHT22 temperature and humidity sensor | RC522 RFID reader module | servo motor | GPIO pins | ESP8266 WiFi module | potentiometer | relay module | HC-SR501 PIR motion sensor | I2C LCD display module | Waveshare touchscreen LCD,20
V02,Arduino Uno microcontroller board | ESP32 microcontroller | water level sensor module | Arduino Mega microcontroller board | ESP8266 WiFi module | breadboard | soil moisture sensor | piezo buzzer | DHT11 temperature and humidity sensor | GPIO pins | OLED display module | DHT22 temperature and humidity sensor | I2C LCD display module | IR infrared sensor,14
V03,Arduino Uno microcontroller board | breadboard | GPIO pins | ESP32 microcontroller | Arduino Mega microcontroller board | water level sensor module | resistor | ESP8266 WiFi module | LED | capacitor | IR infrared sensor | DHT22 temperature and humidity sensor | DHT11 temperature and humidity sensor | soil moisture sensor | Waveshare touchscreen LCD,15
V04,ESP32 microcontroller | Arduino Uno microcontroller board | Arduino Mega microcontroller board | breadboard | water level sensor module | GPIO pins | ESP8266 WiFi module,7
V05,ESP32 microcontroller | water level sensor module | DHT11 temperature and humidity sensor | GPIO pins | DHT22 temperature and humidity sensor | Arduino Uno microcontroller board | OLED display module | I2C LCD display module | ESP8266 WiFi module | Arduino Mega microcontroller board | breadboard | 16x2 LCD character display,12
V06,PiicoDev RFID module | water level sensor module | DHT11 temperature and humidity sensor | ESP32 microcontroller | IR infrared sensor | breadboard | GPIO pins | HC-SR501 PIR motion sensor | Arduino Uno microcontroller board | OLED display module | HC-SR04 ultrasonic distance sensor | DHT22 temperature and humidity sensor | ESP8266 WiFi module | Arduino Mega microcontroller board | soil moisture sensor | piezo buzzer,16
V07,IR infrared sensor | PiicoDev RFID module | water level sensor module | OLED display module | HC-SR501 PIR motion sensor | ESP32 microcontroller | GPIO pins | HC-SR04 ultrasonic distance sensor | DHT11 temperature and humidity sensor | ESP8266 WiFi module | RC522 RFID reader module | DHT22 temperature and humidity sensor | piezo buzzer | servo motor | LED | Arduino Uno microcontroller board | I2C LCD display module | potentiometer,18
V08,Arduino Uno microcontroller board | ESP32 microcontroller | GPIO pins | water level sensor module | Arduino Mega microcontroller board | breadboard | ESP8266 WiFi module | PiicoDev RFID module | DHT11 temperature and humidity sensor | IR infrared sensor | HC-SR501 PIR motion sensor | HC-SR04 ultrasonic distance sensor | OLED display module | piezo buzzer | RC522 RFID reader module | DHT22 temperature and humidity sensor,16
V09,ESP32 microcontroller | Arduino Uno microcontroller board | GPIO pins | Arduino Mega microcontroller board | breadboard | OLED display module | I2C LCD display module | Waveshare touchscreen LCD | PiicoDev RFID module | 16x2 LCD character display | water level sensor module,11
V10,ESP32 microcontroller | Arduino Uno microcontroller board | Arduino Mega microcontroller board | OLED display module | I2C LCD display module | breadboard | water level sensor module | 16x2 LCD character display | GPIO pins | soil moisture sensor | Waveshare touchscreen LCD | PiicoDev RFID module,12
